EAOXRED,9.47482031399452e-05
IMPC,0.04138472779181396
HACD8i,-0.0007851737495185026
PANTS,2.692379064378903e-05
IMPD,0.014873437574333463
OCPPH3,2.6923790643802642e-05
PGSA161,0.00012299611463508414
LCAD,0.0
PGSA160,0.0001220349009800412
PPAtex,0.0
DTMPK,0.0018743666273336945
PPND,0.009281670314995204
DXPRIi,0.0007565585170908875
PC11M,2.69237906438043e-05
PSERTr,0.0
CAT,0.0
CYO_2p,14.877609454681044
UAMAS,1.2260378253098498e-05
MNEUROPNDH3,4.73741015699726e-05
EX_DM_trnathr,-0.03771905369565753
MNEUROPNDH2,4.73741015699726e-05
2AGPEAT161acp,0.0
PEPGLYCANGT,1.2260378253098498e-05
MTHFC,2.7312225632808103
MTHFD,2.7312225632808103
THRD_L,0.025571470922487537
EAR60y,0.01365085178112377
CDPMEK,0.0007565585170908875
PGMT,-0.1216771431426158
PGSA181,0.0019154388944815782
PItex,0.08572840114062785
ASPCTr,0.02152174538170656
MALtex,0.0
CYTK1,0.008402141552667304
SUCCOAH,1.08173660317301
HNEUROPNMT2,0.0
2AGPEAT180acp,0.0
HNEUROPNMT3,0.0
HNEUROPNMT4,0.0
DHPPDA2,6.730947660951078e-05
PGSA180,0.0001177780976505654
CITtex,0.0
PHYNDH_e,0.0
HNEUROPNMT6,4.73741015699726e-05
HNEUROPNMT5,4.73741015699726e-05
GLYCL_3,0.0
EX_ac_e,0.0
EX_etma_e,0.0
EDTXS1,1.2260378253098498e-05
PRE3BS,2.69237906438043e-05
HACD1,-0.35500175025045944
HACD2,-0.0015987270869945826
HACD5,-0.0015987270869945826
HACD6,-0.0015987270869945826
HACD3,-0.0015987270869945826
MTRI2,0.0
HACD4,-0.0015987270869945826
ARGTRS,0.029548737627792688
AACPS3,0.0008135533374760798
AACPS4,0.0
SHK3Dr,-0.02606189218280138
AACPS5,0.0
AACPS6,0.0007851737495185026
IGPS,7.405391068654023e-05
EX_h2o_e,26.4281569639826
GLYCLTDx,-1.0033893563116509e-05
SULabcpp,0.007737738046112049
HACD7,-0.0015987270869945826
SHCHD2,2.69237906438043e-05
RIBONAtex,0.0
ADK1,0.8949178083931917
PC6YM,2.69237906438043e-05
EX_pyr_e,0.0
SALMMT,0.0
GFUCS,0.0
GMPS,0.0
POLYPIP,0.0
DNTPPA,1.0033893563116509e-05
MALTATr,0.0
ACACt2pp,0.0
PYRtex,0.0
GLUTRS,0.033750369255129545
ATPM,3.5
FE2tex,0.0009843612491847722
GLXDH,0.0
MOBDMPTL,2.69237906438043e-05
HACYLCOAEPI100,0.0
DB4PS,0.00013461895321902157
LEUTRS,0.048667571475674486
GLUPRT,0.03310365146681062
HNEUROPNMT,0.0
PTPAT,2.692379064378903e-05
DDPA,0.02606189218280138
ASPtex,0.0
FBA,0.22034192901966843
HEXTT,2.6923790643802642e-05
RIBtex,0.0
AKGDH,0.0
LYXtex,0.0
EAR181y,0.012769551761949677
2KDRIBtex,0.0
ALATRS,0.1352810136446888
PC17M,2.69237906438043e-05
HSERTA,0.006957543971824841
TKT1,0.03205808089221524
LPLIPAL2C161,0.0
CCR,0.0015987270869945826
PHETRS,0.016669210272912717
P5CR,0.04848769603341736
EX_5dglcn_e,0.0
ACACT7r,-0.0015987270869945826
ACACT5r,-0.0015987270869945826
P5CD,0.0
ETFDH,1.1141858030048908
PYAM5POr,0.0
LYSTRS,0.03157537815302987
EAR141y,0.013589549889858282
UDPGLCUREPI,0.0
PC8XM,2.69237906438043e-05
ACACT6r,-0.0015987270869945826
FBP,0.0
DALAOX,0.0
EX_for_e,0.0
KAT8,-0.0007851737495185026
DHAtpp,0.0
EAR140y,0.0
ADCPS2,2.69237906438043e-05
LPLIPAL2C181,0.0
EAR80y,0.01365085178112377
LPLIPAL2C180,0.0
EX_h_e,-2.124957904959402
MOBDabcpp,0.0004315162729960547
DHORD,0.02152174538170656
EAR160y,0.0
PEMT181,0.0
PEMT180,0.0
SOTA,0.0
APRAUR,6.730947660951078e-05
CA2tex,0.0011058861184294845
ACACT4r,-0.0015987270869945826
AICART,0.04138472779181396
NADS1,0.0
HACYLCOAEPI140,0.0
NADS2,0.0008418760372791922
HPPK2,1.0033893563116509e-05
COBALT2tpp,2.69237906438043e-05
RNDR3,0.005950819792706414
ENCOAI81,0.0
RNDR2,0.00407645316537272
UAGDP,0.004118138451433255
PDX5PS2,2.69237906438043e-05
RNDR1,0.0018743666273336981
AKGtex,0.0
PUNP8,0.0
L_LALDtex,0.0
PUNP9,8.077137193141289e-05
L_LACt2rpp,0.0
EAR40y,0.01365085178112377
ALAGLUEPI,0.0
GPDDA1,0.0
GPDDA2,0.0
DAHETBCLPHDDH,0.0
PUNP7,0.0
EX_DM_trnaala,-0.1352810136446888
GLNTRAT,0.03401028927409523
ACACT3r,-0.0015987270869945826
EX_DM_trnaile,-0.025571470922487537
EX_photon_e,0.0
DCAtex,0.0
3HBCDH,0.0
GCALDDr,1.0033893563116509e-05
ACACT2r,-0.0015987270869945826
PPNDH,0.016669210272912717
EX_xylnt_D_e,0.0
FPGS8,0.0
ACtex,0.0
AHC,0.00044475748150939605
ALATA_D,0.13531779477944814
ZCARDS2,4.73741015699726e-05
ADSK,0.007238740651210941
GTPCII2,6.730947660951078e-05
HACYLCOAEPI120,0.0
LYXNTtex,0.0
ENCOAI61,0.0
TDSK,1.2260378253098498e-05
APG3PAT160,0.0004067766687380399
ACALDtpp,0.0
APG3PAT161,0.0004099990639543018
ADSS,0.02651129021748049
FACOAL60,0.0
EX_DM_AMOB,2.69237906438043e-05
ACACT1r,1.14979236729033
GLUTRS_Gln_,0.03401028927409523
CYOO_4p,0.0
MEOHDH,14.899999999890674
PHYNS,4.73741015699726e-05
CDPGD,0.0
G2PP,0.0
TRPS1r,7.405391068654023e-05
OPHBDC,2.6923790643802642e-05
ENCOAI41,0.0
TSULtex,0.0
SORBNLDH,0.0
APG3PAT180,0.0003925868747592513
APG3PAT181,0.006384775880974839
APH181,0.0
ACPpds,0.0
EX_rib_D_e,0.0
CHORS,0.02606189218280138
APH180,0.0
CHORM,0.02595088058790792
SUCOAS,0.0
FACOAL80,0.0
5DGLCNR,0.0
PPDK,0.0
BTCAL,0.0
H2MB4PRD,0.00015599614874112238
GTHS,2.69237906438043e-05
XYLNTtex,0.0
APH161,0.0
TRPS3r,0.0
ADPT,8.077137193141289e-05
EX_DM_trnatrp,-7.405391068654023e-05
CATetoh,0.0
ACS,0.0
MREDR,0.0
PPPGO,5.38475812876086e-05
USHD,1.2260378253098498e-05
ZCARDS,4.73741015699726e-05
EX_ca2_e,-0.0006068887235283756
APH160,0.0
UAGAAT,2.4520756506196996e-05
CA2abctpp,0.0011058861184294845
HSTPTr,0.008308000115647135
ZCARDS2_e,0.0
EX_lald_L_e_,0.0
TRPTRS,7.405391068654023e-05
PROD2,0.010377536271485998
DHORTS,0.02152174538170656
MOGDS,2.69237906438043e-05
EAR161y,0.013589549889858282
CYSTRS,0.00011965393552328948
3HAD121,0.013589549889858282
3HAD120,6.13018912654925e-05
IPMD2r,0.048667571475674486
FCLPA,0.0
EX_dca_e,0.0
COCHL,2.69237906438043e-05
CPPPGO,5.38475812876086e-05
EX_galcDarab_e,0.0
HISTDADH,0.008308000115647135
EX_tsul_e,0.0
ASPTA,-0.4957671114800861
KAT141,0.0
TARTRtex,0.0
PSD161,0.0002788010014754598
GLU5K,0.03811015976193137
PSD160,0.0002766063937681552
TARTR_Ltpp,0.0
DXPS,0.0007834823077346918
FACOAL121,0.0
FACOAL120,0.0
VALTRS,0.05149726677648962
EX_D_araba_e,0.0
PHAS,0.034007837198440694
EX_mg2_e,-0.001011481205880626
SUCCD1,1.113324241704289
MEPCT,0.0007565585170908875
EX_lac_L_e,0.0
METAT,0.0005793764347284177
ETOHtex,0.0
3HAD100,0.01365085178112377
FRDOr,0.0007565585170912215
THRTRS,0.03771905369565753
EX_co2_e,9.973844188615445
TMPPP,2.69237906438043e-05
KAT121,0.0
HACDHG,0.0
PRMICI,0.008308000115647135
EX_araba_e,0.0
VALTA,0.05149726677648962
FCLT,5.38475812876086e-05
PRFGS,0.03310365146681062
MFPGS5,0.0
TYRTA,0.009281670314995204
T2DECAI,0.013589549889858278
THMBIOS2,2.69237906438043e-05
THMBIOS3,2.69237906438043e-05
THMBIOS4,2.69237906438043e-05
PPCDC,2.692379064378903e-05
FACOAL100,0.0
PPA2,2.69237906438043e-05
RPI,-0.03189894118249003
DHXANTI,0.0
EX_DM_trnaphe,-0.016669210272912717
ORPT,0.02152174538170656
DHXANTH,0.0
GMPS2,0.014873437574333463
PYK,-1.1755895649563595
RPE,-0.03205808089221524
PTA2,0.0
ASAD,0.3232444289398547
ACPS1,0.0
FMNRx2,-4.038568596570645e-05
HACOAEPI141,0.0
BMMALCOAL,1.1141858030048908
EX_DM_thif,0.0
PRAMPC,0.008308000115647135
FUM,1.202460997225729
EX_fe2_e,-0.0009843612491847722
EX_acac_e,0.0
EX_DM_thil,0.0
KAT181,0.0
HGBAMS,2.69237906438043e-05
DHDPRy,0.03158763853128296
EX_DM_trnagln,-0.03401028927409523
BRFAPS,0.0
EX_DM_this,0.0
EX_ppa_e,0.0
LPLIPAL1E181,0.0
LEUTAi,0.048667571475674486
EX_DM_trnaglu,-0.033750369255129545
ACONT,0.14103204321753482
EX_DM_trnagly,-0.14375293501757988
FPGS10,0.0
ENCOAI162,0.0
FACOAL161,0.0
ENCOAI161,0.0
FACOAL160,0.0
NNDMBRT,2.69237906438043e-05
ALAR,-0.13529327402294195
ALAS,0.0008615613006017376
ORNDC,0.005563269236125974
NADK,0.0002994033410922488
EX_cu2_e,-0.00040459248235225043
DBTSr,2.69237906438043e-05
GLUtex,0.0
HACOAEPI121,0.0
GAPD,-0.45210754896983796
CU2abcpp,0.0
KDOPS,2.4520756506196996e-05
GLYAMDTRc,0.0
UPP3S,0.0001076951625752172
UPP3MT,5.38475812876086e-05
KDOPP,2.4520756506196996e-05
THD2pp,0.0
EX_so4_e,-0.007737738046112049
ETHMALCOAM,1.1141858030048908
LPLIPAL1E160,0.0
LPLIPAL1E161,0.0
KAT161,0.0
HSK,0.28469924643674693
EX_glyclt_e,0.0
MLMPTDHy,14.899999999890674
PHBD2,0.0
ENCOAI182,0.0
FACOAL141,0.0
ENCOAI181,0.0
FRTT,0.00012167199378374782
FACOAL140,0.0
ASP1DC,2.692379064378903e-05
DHQS,0.02606189218280138
CBPS,0.05107048300949925
LDH_L,0.0
ETHAtex,0.0
THZS,2.69237906438043e-05
DNMPPA,1.0033893563116509e-05
EX_mobd_e,-0.0004315162729960547
DHQD,0.02606189218280138
CLt4,0.0006068887235283756
GLYTRS,0.14375293501757988
Kabcpp,0.0226167197634908
PPAt7,0.0
MALDHDC,0.0
HNEUROPNS2,4.73741015699726e-05
EX_dha_e,0.0
HNEUROPNS1,4.73741015699726e-05
ACPPAT181,0.006384775880974839
UAAGDS,1.2260378253098498e-05
SDPDS,0.03158763853128296
HACOAEPI181,0.0
MCPST,0.0
ACPPAT180,0.0003925868747592513
AIRCr,0.03307672767616682
IG3PS,0.008308000115647135
MOBDtex,0.0004315162729960547
GLYCLTtex,0.0
ACOTA,-0.03511200686391867
TMDS,0.0
PRAIS,0.03310365146681062
ANACMURLALAA,0.0
UPPDC1,5.38475812876086e-05
ARABA_Dtex,0.0
EX_arab_D_e,0.0
SPOTN,2.69237906438043e-05
3OAR40,0.01365085178112377
XYLtex,0.0
SSALyr,0.0
UDPGDr,0.0
DTPCUDCPPP,1.2260378253098498e-05
PPC,0.9984514893212592
PPA,0.0
BTCOAC,0.0
3HAD181,0.012769551761949677
PPDODH,0.0
3HAD180,0.0
ACPPAT161,0.0004099990639543018
ACPPAT160,0.0004067766687380399
HACOAEPI161,0.0
MLMPTDH,0.0
PRAI,7.405391068654023e-05
CBLAT,0.0
DPCOAK,2.692379064378903e-05
FTHFL,2.805710942539435
EX_akg_e,0.0
ILETRS,0.025571470922487537
ASPO6,0.0008418760372791922
PRE5MT,2.69237906438043e-05
FACOAL180,0.0
FACOAL181,0.0
FALDHp,0.0
TRSARr,0.0
DHOANTC,0.0
PRBK,0.0
LPLIP2AGPC160,0.0
DHFS,1.0033893563116509e-05
PGPP160,0.0001220349009800412
DHFR,1.0033893563116509e-05
EX_meoh_e,0.0
PGPP161,0.00012299611463508414
3HAD160,0.0
3HAD161,0.013589549889858282
LGTHL,0.0
PTAr,-0.2867246468247261
FMFTFMPT,14.899999999890674
PMPK,2.69237906438043e-05
GMAND,0.0
G3PD2,0.009872386496173701
12PPDStex,0.0
3OAR80,0.01365085178112377
METTRS,0.006903696390537233
TRPS2,0.0
AMAOTr,2.69237906438043e-05
FALDA,0.0
ADOCBLPS,2.69237906438043e-05
H2MPTR2,4.045924823522504e-05
PRATPP,0.008308000115647135
OMMBZH2,2.6923790643802642e-05
ADMDCr,0.0
PGPP180,0.0001177780976505654
EX_DM_5dr1p,8.077137193141289e-05
3HAD140,0.0
PGPP181,0.0019154388944815782
TMPKr,2.69237906438043e-05
3HAD141,0.013589549889858282
EX_h2o2_e,0.0
EX_asp_L_e,0.0
EX_DM_trnaleu,-0.048667571475674486
DUTPDP,0.0018743666273336945
3PSMES,0.02606189218280138
FMETTRS,0.0
NAtex,0.0004989973949011088
MI3PP,0.0
2AGPEAT160acp,0.0
OCOAT1r,-3.9968028886505635e-15
ADCMS2,0.0
PSD181,0.00434164514698724
PSD180,0.0002669574760829667
3OAR60,0.01365085178112377
ADOCBIK,0.0
PERD,2.69237906438043e-05
H2MB4P,0.0007565585170908875
UDPACGAM,0.0
HACOADH121,0.0
E4PD,2.69237906438043e-05
CLtex,0.0006068887235283756
KDOCT,2.4520756506196996e-05
3OAR160,0.0
ADSL1r,0.02651129021748049
3OAR161,0.013589549889858282
PHYNS2,4.73741015699726e-05
PGI,0.12603227470568146
HFACOAE60,0.0
PGK,0.45210754896983796
GF6PTAr,0.004118138451433255
UAMAGS,1.2260378253098498e-05
PGM,0.45210754896983857
MMPTC,14.899999999890674
MG2tex,0.001011481205880626
MPTAT,2.69237906438043e-05
FUMtex,0.0
EX_cl_e,-0.0006068887235283756
LPLIP1AGPC160,0.0
PPBNGS,0.0004307806503008688
PAPR,0.007238740651210941
PYRt2rpp,0.0
PSP_D,0.0
MALCOATE,0.0
OCMPH2,2.6923790643802642e-05
PIt2rpp,0.08572840114062785
PSP_L,0.0
SPMS,0.0
FACOAE180,0.0007851737495185026
EX_pi_e,-0.08572840114062785
UGMDDS,1.2260378253098498e-05
OCBT,0.029548737627792688
MNtex,0.00040459248235225043
HEMEOS,2.69237906438043e-05
BDH,-3.9968028886505635e-15
G5SD,0.03811015976193137
AGPR,0.03511200686391867
