EAOXRED,9.47482031399452e-05
3OAR140,4.904151301239399e-05
3OAR141,0.013589549889858282
EX_ribona_e,0.0
OHPHM,2.6923790643802642e-05
GALCDARABtex,0.0
O2tex,22.361667468648868
ARABAtex,0.0
MAN1PT,0.0
ADSL2r,0.03307672767616682
TALA,-0.03205808089221524
AGPAT161,0.0004099990639543018
3HAD60,0.01365085178112377
PGCDr,6.149560841019891e-16
AGPAT160,0.0004067766687380399
GTHPp,0.0
FACOAE160,0.0008135533374760798
PDH,0.7820566659246836
3OAR120,6.13018912654925e-05
ILETA,0.025571470922487537
3OAR121,0.013589549889858278
MTAP,0.0
EX_k_e,-0.0226167197634908
H2Otex,-26.4281569639826
DAPE,0.03158763853128296
ASPK,0.3232444289398547
EX_DM_h2mpt,-4.045924823522504e-05
NO3tex,1.1993124211952124
EX_xyl_D_e,0.0
HMPK1,0.0
Htex,2.124957904959402
PDX5PO,2.69237906438043e-05
UPP3MT2,5.38475812876086e-05
FORtex,0.0
GTHOr,0.0
ACS2,0.0
AGPAT180,0.0003925868747592513
G5SADr,0.03811015976193137
AGPAT181,0.006384775880974839
EX_etoh_e,0.0
UAPGR,1.2260378253098498e-05
NDPK8,0.0018743666273336981
NDPK7,0.005950819792706414
ATPS4rpp,20.908676835329327
3HAD80,0.01365085178112377
NDPK5,0.00407645316537272
NDPK4,0.07668842076556603
NDPK3,0.0024513217599608905
FACOAE140,0.0
NDPK2,0.07250297283752326
NDPK1,0.03733519841708503
CA2NAtpp,0.0004989973949011088
METACH,0.006957543971824841
GGTT,2.6923790643802642e-05
ANPRT,7.405391068654023e-05
AKGt2rpp,0.0
EX_12ppd_S_e,0.0
HFACOAE80,0.0
3OAR100,0.01365085178112377
MECDPS,0.0007565585170908875
GLNS,1.2257458702711623
F6PPKL,0.05813343497033853
Zn2tex,0.00040459248235225043
MG2uabcpp,0.001011481205880626
ACOATA,0.01365085178112377
EX_fald_e,0.0
EX_nh4_e,0.0
MOHMT,2.692379064378903e-05
CMBLD2,0.0
5DGLCNtex,0.0
AGDC_r,0.0
HCO3E,1.2735351617653312
CMBLD4,0.0
CMBLD3,0.0
OXAFORtpp,0.0
EX_na1_e,-0.0004989973949011088
EX_oxa_e,0.0
PHYNDH2,4.73741015699726e-05
QULNS,0.0008418760372791922
GLUCYS,2.69237906438043e-05
EX_glc_e,0.0
IGPDH,0.008308000115647135
ICDHyr,0.14103204321753482
MACACI,0.0
FORMMFRHD,14.899999999890674
R3HAD40,0.01365085178112377
ENCOAI141,0.0
ENCOAI142,0.0
ACGLCAM,0.0
ARGSSr,0.029548737627792688
FACOAE60,0.0
ACOAD161,0.0
UMPK,0.021546266138212755
PRASCS,0.03307672767616682
ASNS1,0.0
SDPTA,0.03158763853128296
TPI,0.23105619155312132
PSSA181,0.00446933698649326
PSSA180,0.0002748087771086859
NH4tpp,0.0
TRE6PP,0.004355131563065648
TRE6PS,0.004355131563065648
THRPD,2.69237906438043e-05
ACBIPGT,2.69237906438043e-05
MAN6PI,0.0
THRPS,2.69237906438043e-05
MESACOAH,1.1141858030048908
LPLIPAL1C180,0.0
ADCYRS,2.69237906438043e-05
LPLIPAL1C181,0.0
EX_DM_trnacys,-0.00011965393552328948
EX_no3_e,-1.1993124211952124
ETOHDH,0.0
ARGSL,0.029548737627792688
PTHPS,0.0
ENCOAI121,0.0
ASPTRNAAMT,0.030615390535812255
EX_o2_e,-22.361667468648868
ACODA,0.0
ENCOAI122,0.0
RZ5PP,0.0
ASPTRS,0.030379991273352766
NNAMr,0.0
UDPG4E,0.0
ACGS,0.0
ACOAD181,0.0
Ktex,0.0226167197634908
HACOADH181,0.0
HACOADH180,0.0
HTHRPD,2.69237906438043e-05
ACGK,0.03511200686391867
FACOAE80,0.0
CMPKDOT2,1.2260378253098498e-05
CMPKDOT1,1.2260378253098498e-05
HEMEDS2,2.69237906438043e-05
SPODM,0.0
PSSA161,0.00028700294931921765
PSSA160,0.0002847417677579987
GLYCOX3,0.0
GLYCOX4,0.0
OXAtex,0.0
PPNCL2,2.692379064378903e-05
GLYCOX5,2.69237906438043e-05
UHGADA,2.4520756506196996e-05
THRS,0.28469924643674693
BB_RMN,0.07481405413823235
METSr,0.007402301453334237
EX_DM_trnahis,-0.008308000115647135
THRA,0.22138179802795804
LPLIPAL1C161,0.0
HMBS,0.0001076951625752172
CYSTL,0.0
CYSSr,0.00020042530745468712
ACOAD121,0.0
CBIAT,0.0
FMNAT,2.6923790643804343e-05
ENCOAI101,0.0
PGLYCP,0.0
KARA2,0.025571470922487537
HACOADH160,0.0
HACOADH161,0.0
DHPS2,1.0033893563116509e-05
SADT,0.007238740651210941
PC20M,2.69237906438043e-05
KARA1,0.10019176204280789
2DRIBOAtex,0.0
IPPMIb,0.048667571475674486
G1PTT,0.07481405413823235
SKMK,0.02606189218280138
EX_fum_e,0.0
PC6AR,2.69237906438043e-05
3OAR181,0.012769551761949677
GLYCK2,2.678309168747821
H2O2tpp,-0.022390545209629558
H2MB4PRD2,0.0006005623683497652
EX_DM_trnapro,-0.03811015976193137
U23GAAT,2.4520756506196996e-05
THMBTHIC,2.69237906438043e-05
ACOAD141,0.0
DPR,2.692379064378903e-05
SERGLXAT,2.678309168747821
EX_2kdrib_e,0.0
3OAR180,0.0
HACOADH141,0.0
5DGLCNt2rpp,0.0
MPTFALDA,14.899999999890674
3HBCD,0.760782779841426
PMDPHT,6.730947660951078e-05
CO2tex,-9.973844188615445
NTD10,0.0
NTD11,0.0
EX_lyxnt_e,0.0
ACKr,0.22859121185438758
ACLS,0.10019176204280789
FALDtpp,14.899999999890674
HSDyi,0.2916567904085718
ATPPRTr,0.008308000115647135
NNDPR,0.0008418760372791922
NO3Ras,0.0
EX_DM_trnaarg,-0.029548737627792688
PPTT,2.6923790643802642e-05
PTRCtex,0.0
GLUSy,0.9988387085411219
LPLIPAL2E180,0.0
EX_succ_e,0.0
LPLIPAL2E181,0.0
PIuabcpp,0.0
THMBIOS,2.69237906438043e-05
FE2t2pp,0.0009843612491847722
NNATr,0.0008418760372791922
EX_DM_trnalys,-0.03157537815302987
ARAB_Dtex,0.0
ALDD2y,0.22138179802795804
HPTRED,0.0
PHYNDH2_e,0.0
MPTSA,5.38475812876086e-05
TRDR,0.01914038023662377
FE2abcpp,0.0
ZCARDS_e,0.0
3OAS100,0.01365085178112377
PGAMT,-0.004118138451433255
OMBZLM,2.6923790643802642e-05
ETHMALCOAEPM,1.1141858030048908
RBFK,6.730947660951078e-05
MNt2pp,0.00040459248235225043
HBZOPT,2.6923790643802642e-05
LPLIPAL2E160,0.0
DHNPA2,1.0033893563116509e-05
LPLIPAL2E161,0.0
PHYNDH,4.73741015699726e-05
EX_DM_trnatyr,-0.0092547465243514
EX_lyx_L_e,0.0
CHRPL,2.6923790643802642e-05
SERAT,0.00020042530745468712
PPCOAC,1.1141858030048908
H2O2syn,0.0
TYRTRS,0.0092547465243514
2AGPEAT181acp,0.0
PMANM,0.0
NTD9,0.0
HFACOAE180,0.0
NTD7,-0.00044475748150939605
EX_DM_rbrdxOX,0.0
L_LACtex,0.0
UDPDPS5,7.400364313570253e-06
UDPDPS6,7.400364313570253e-06
UDPDPS3,7.400364313570253e-06
ENO,2.2262016197779824
UDPDPS4,7.400364313570253e-06
MME,1.1141858030048908
CYRDAAT,2.69237906438043e-05
H2Otpp,-11.483375873672667
UDPDPS9,7.400364313570253e-06
UDPDPS7,7.400364313570253e-06
GHMT2r,2.721918971409499
UDPDPS8,7.400364313570253e-06
3OAS121,0.013589549889858278
3OAS120,6.13018912654925e-05
MMM2r,1.1141858030048908
AACOAR,0.7947906170398666
ADOCBLPPA,2.69237906438043e-05
ECOAH5,-0.0015987270869945826
ECOAH6,-0.0015987270869945826
BB_ACGAM,0.0040690969384208605
ECOAH3,-0.0015987270869945826
ECOAH4,-0.0015987270869945826
AOXSr,2.69237906438043e-05
GARFT,0.03310365146681062
ECOAH7,-0.0015987270869945826
COBS2,0.0
ECOAH8,-0.0007851737495185026
EX_DM_trnaasn,-0.030615390535812255
ECOAH1,0.35500175025045944
ECOAH2,-0.0015987270869945826
EX_DM_trnaasp,-0.030379991273352766
CO2tpp,-9.973844188615445
FMNDESTRUC,1.346189532190215e-05
TDPGDH,0.07481405413823235
PHETA1,0.016669210272912717
HISTP,0.008308000115647135
ADCS,1.0033893563116509e-05
GALU,0.04686308900438345
CCRC,1.1141858030048908
IPPS2,0.048667571475674486
HISTRS,0.008308000115647135
ACOAD2f,-0.0015987270869945826
CU2abctpp,0.00040459248235225043
MMAtex,0.0
PEMT160,0.0
HACYLCOAEPI80,0.0
ADCL,1.0033893563116509e-05
PEMT161,0.0
EX_etha_e,0.0
CTPS2,0.01661661325020692
ACHBS,0.025571470922487537
ORNTAC,0.03511200686391867
EX_ptrc_e,0.0
ACOAD3f,-0.0015987270869945826
DMATT,0.00015599614874112238
FDHr,12.094501019674631
ETMAt_e,0.0
AROGDH,0.0
GTPCI,1.0033893563116509e-05
SO4tex,0.007737738046112049
LDH_D3,0.0
HSPMDS,0.0
HSPMS,0.0
DCTPD,0.0018743666273336945
BIOTINS,2.69237906438043e-05
PAPPT3,1.2260378253098498e-05
COBALT2tex,2.69237906438043e-05
PAPPT1,0.0
HISTD,0.008308000115647135
DVPCLPHVR,0.0
UQCYOR_2p,0.0
EX_galcDaraba_e,0.0
EX_arab_L_e,0.0
ACOAD1f,0.0
SULR,0.007238740651210941
G1PACT,0.004118138451433255
DMQMT2,2.6923790643802642e-05
ANS,7.405391068654023e-05
MSUCCCOADH,1.1141858030048908
NTPP7,0.0
NIGOSH,0.0
NTPP8,0.0
ACOAD6f,-0.0015987270869945826
NTPP3,0.0
NTPP4,0.0
UAGCVT,1.2260378253098498e-05
CU2tex,0.00040459248235225043
NTPP5,0.0
NTPP6,0.0
HFACOAE120,0.0
EAR121y,0.013589549889858282
ALAALAr,1.2260378253098498e-05
FALDtex,0.0
ECOAH181,0.0
GLYKr,0.0
EX_mn2_e,-0.00040459248235225043
DGK1,0.0
ACOAD7f,-0.0015987270869945826
3OAS180,0.0
3OAS181,0.012769551761949677
NAPRTr,-2.69237906438043e-05
NADH11,5.510411970521659
HACYLCOAEPI40,0.0
FACOAE120,0.0
DHAtex,0.0
PNTK,2.692379064378903e-05
PHOTOSYS1C,0.0
OMPDC,0.02152174538170656
H2O2tex,0.0
SERTRS,0.03801943296285844
Kt3pp,0.0
ACOAD4f,-0.0015987270869945826
CO2DAMR,2.69237906438043e-05
AMMQT8_2,0.0
CO2DAMS,0.0
CYOD,0.0
EX_glu_L_e,0.0
HFACOAE100,0.0
EX_DM_oxEA,0.0
GRTT,0.00015599614874112238
THDPS,0.03158763853128296
PRPPS,0.06395702207470527
EAR180y,0.0
DAPDC,0.03157537815302987
CREAH,0.0
EX_zn2_e,-0.00040459248235225043
A5PISO,-2.4520756506196996e-05
KAS14,0.01365085178112377
SHCHF,2.69237906438043e-05
ACOAD5f,-0.0015987270869945826
CS,0.14103204321753482
MDH,-0.3616523346236382
PROTRS,0.03811015976193137
BPNT,0.007238740651210941
HACYLCOAEPI60,0.0
3OAS60,0.01365085178112377
ECOAH161,0.0
FACOAE100,0.0
NFORGLUAH,0.0
TDPDRR,0.07481405413823235
EX_mal_L_e,0.0
HFACOAE160,0.0
ACACtex,0.0
TDPDRE,0.07481405413823235
ARBtex,0.0
MTHFR3,0.007402301453334237
OMCDC,0.048667571475674486
EX_cit_e,0.0
DPGM,0.0
GLYD,2.678309168747821
O2tpp,7.461667468758192
MEOHtex,0.0
ACCOACr,0.10830579954158509
EX_glcn_e,0.0
DHAD2,0.025571470922487537
GLYOX,0.0
DHAD1,0.10019176204280789
DASYN160,0.0004067766687380399
3OAS140,4.904151301239399e-05
BTS6,2.69237906438043e-05
3OAS141,0.013589549889858282
DASYN161,0.0004099990639543018
NH4tex,0.0
MALCOAL,1.5641133318493672
ECOAH141,0.0
SULFOX2,0.0
3OAS80,0.01365085178112377
EX_tartr_L_e,0.0
MALCOAS,1.5641133318493672
EX_2driboa_e,0.0
OCTDPS2,2.6923790643802642e-05
PRAGSr,0.03310365146681062
MPTSS,2.69237906438043e-05
MPTSP,2.69237906438043e-05
HFACOAE140,0.0
UDPGCGT,0.0
EX_DM_trnaser,-0.03801943296285844
UAGPT3,1.2260378253098498e-05
FT,7.400364313570253e-06
ACOAD8f,-0.0007851737495185026
EX_cobalt2_e,-2.69237906438043e-05
LPADSS,1.2260378253098498e-05
GLYO1,0.0
DHDPS,0.03158763853128296
GLCNtex,0.0
GLUR,0.13533005515770125
GK1,0.014900361364977266
MCOATA,0.10825195196029748
CELLS,0.0425079574413178
EX_mma_e,0.0
EAR120y,6.13018912654925e-05
ASPTRS_tASN,0.030615390535812255
SDACT,8.07713719314129e-05
SPMDAT1,0.0
SUCCtex,0.0
EX_DM_trnamet,-0.006903696390537233
OHPBAT,2.69237906438043e-05
DASYN180,0.0003925868747592513
ZNabcpp,0.00040459248235225043
NTPP1,0.0
NTPP2,0.0
DASYN181,0.006384775880974839
GALCDARABAtex,0.0
RBFSa,0.00013461895321902157
3OAS160,0.0
3OAS161,0.013589549889858282
EAR100y,6.13018912654925e-05
RBFSb,6.730947660951078e-05
ECOAH121,0.0
DADK,0.0
Biomass_Mextorquens_AM1_core,0.12260378253098497
EX_ch4_e,-14.899999999890674
CH4tex,14.899999999890674
PMMOipp,14.899999999890674
PMMODCipp,0.0
ALDD1,0.0
N2trpp,0.0
N2tex,0.0
EX_n2_e,0.0
EX_no2_e,0.0
NO2tex,0.0
SAMMOi,0.0
NO3t7pp,1.1993124211952124
NO3R1,1.1993124211952124
NTRIR2x,1.1993124211952124
PAMMOipp,0.0
HAMtpp,0.0
NO2tpp,1.1993124211952124
NORZ2,0.0
NIT_mc,0.0
SMMOi,0.0
CH4trpp,0.0
ANHMK,0.0
METSOXR2,0.0
NADPHQR2,8.361390405855046
QRr,0.0
UACMAMO,0.0
NDPK6,0.0
NDPK9,0.0
NDPK10,0.0
LIPOS,0.0
GTHRDHpp,0.0
PPS,0.0
ORNTA,0.0
CLPNS160,0.0
CLPNS161,0.0
CLPNS180,0.0
CLPNS181,0.0
SHSL2,0.0
XPPT,0.0
MSAR,0.0
BACCL,0.0
HGNTOR,0.0
34HPPOR,0.0
FTHFCL,0.0
CPPPGO2,0.0
GLUDy,0.0
GLUDxi,0.0
UDPGDC,0.0
HCITS,0.0
TRPAS2,0.0
NTPTP1,0.0
HOPNTAL,0.0
CCGS,0.0
DAAD,0.0
HMGL,0.0
HEX7,0.0
LIPOCT,0.0
PFK_ppi,1.0572042656974163
PFK,-1.2775461947170847
SQLC,0.0
SQLC2,0.0
ACM6PH,0.0
CHOLD,0.0
TMDS3,0.0018743666273336945
OXADC,0.0
METGL,0.0
UREA,0.0
SCYSDS,0.0
MOCDS,0.0
MCITD,0.0
NMNS,0.0
DHCYTCPEROX,0.022390545209629558
PPK2,0.0
HAMR,0.0
CYP460ipp,0.0
HAORipp,0.0
ACSPW,0.7820566659246836
